date,year,optimizer,paper_title,paper_url,code_url,source
2026-03,2026,HomeAdam,HomeAdam: Adam and AdamW Algorithms Sometimes Go Home to Obtain Better Provable Generalization,https://arxiv.org/abs/2603.02649,,APRIL-AIGC/Awesome-Optimizer
2026-02,2026,FlashOptim,FlashOptim: Optimizers for Memory-Efficient Training,https://arxiv.org/abs/2602.23349,,APRIL-AIGC/Awesome-Optimizer
2026-02,2026,DP-aware AdaLN-Zero,DP-aware AdaLN-Zero: Taming Conditioning-Induced Heavy-Tailed Gradients in Differentially Private Diffusion,https://arxiv.org/abs/2602.22610,,APRIL-AIGC/Awesome-Optimizer
2026-01,2026,Ringleader ASGD,First Provably Optimal Asynchronous SGD for Homogeneous and Heterogeneous Data,https://arxiv.org/abs/2601.02523,,APRIL-AIGC/Awesome-Optimizer
2026-01,2026,NOVAK,NOVAK: Unified adaptive optimizer for deep neural networks,https://arxiv.org/abs/2601.07876,,APRIL-AIGC/Awesome-Optimizer
2026-01,2026,FANoS,FANoS: Friction-Adaptive Nos´e–Hoover Symplectic Momentum for Stiff Objectives,https://arxiv.org/pdf/2601.00889,,APRIL-AIGC/Awesome-Optimizer
2026-01,2026,DP-λCGD,DP-λCGD: Efficient Noise Correlation for Differentially Private Model Training,https://arxiv.org/abs/2601.22334,,APRIL-AIGC/Awesome-Optimizer
2025-11,2025,ROOT,ROOT: Robust Orthogonalized Optimizer for Neural Network Training,https://arxiv.org/abs/2511.20626,,APRIL-AIGC/Awesome-Optimizer
2025-11,2025,HVAdam,HVAdam: A Full-Dimension Adaptive Optimizer,https://arxiv.org/abs/2511.20277,,APRIL-AIGC/Awesome-Optimizer
2025-11,2025,DP-MicroAdam,DP-MicroAdam: Private and Frugal Algorithm for Training and Fine-tuning,https://arxiv.org/abs/2511.20509,,APRIL-AIGC/Awesome-Optimizer
2025-11,2025,DP-AdamW-BC,DP-AdamW: Investigating Decoupled Weight Decay and Bias Correction in Private Deep Learning,https://arxiv.org/abs/2511.07843,,APRIL-AIGC/Awesome-Optimizer
2025-11,2025,AdamNX,AdamNX: An Adam improvement algorithm based on a novel exponential decay mechanism for the second-order moment estimate,https://arxiv.org/abs/2511.13465,,APRIL-AIGC/Awesome-Optimizer
2025-10,2025,FedMuon,FedMuon: Accelerating Federated Learning with Matrix Orthogonalization,https://arxiv.org/abs/2510.27403,,APRIL-AIGC/Awesome-Optimizer
2025-09,2025,AuON,AuON: A Linear-time Alternative to Orthogonal Momentum Updates,https://arxiv.org/abs/2509.24320,,APRIL-AIGC/Awesome-Optimizer
2025-08,2025,ZetA,ZETA: A HYBRID OPTIMIZER COMBINING RIEMANN ZETA SCALING WITH ADAM FOR ROBUST DEEP LEARNING,https://arxiv.org/abs/2508.02719,,APRIL-AIGC/Awesome-Optimizer
2025-08,2025,NIRMAL,COMPARATIVE ANALYSIS OF NOVEL NIRMAL OPTIMIZER AGAINST ADAM AND SGD WITH MOMENTUM,https://arxiv.org/abs/2508.04293,,APRIL-AIGC/Awesome-Optimizer
2025-08,2025,DLAS-R-FTC,Distributed Optimization and Learning for Automated Stepsize Selection with Finite Time Coordination,https://arxiv.org/abs/2508.05887,,APRIL-AIGC/Awesome-Optimizer
2025-07,2025,adaNPAG,Boosting Accelerated Proximal Gradient Method with Adaptive Sampling for Stochastic Composite Optimization *,https://arxiv.org/abs/2507.18277,,APRIL-AIGC/Awesome-Optimizer
2025-07,2025,ZO-SAH,Subspace-based Approximate Hessian Method for Zeroth-Order Optimization,https://arxiv.org/abs/2507.06125,,APRIL-AIGC/Awesome-Optimizer
2025-07,2025,SoftSignSGD,SoftSignSGD(S3): An Enhanced Optimizer for Practical DNN Training and Loss Spikes Minimization Beyond Adam,https://arxiv.org/abs/2507.06464,,APRIL-AIGC/Awesome-Optimizer
2025-07,2025,SCSAdamW,Beyond First-Order: Training LLMs with Stochastic Conjugate Subgradients and AdamW,https://arxiv.org/abs/2507.01241,,APRIL-AIGC/Awesome-Optimizer
2025-07,2025,S-BFGS,EFFICIENT STOCHASTIC BFGS METHODS INSPIRED BY BAYESIAN PRINCIPLES,https://arxiv.org/abs/2507.07729,,APRIL-AIGC/Awesome-Optimizer
2025-07,2025,LyAm,LyAm: Robust Non-Convex Optimization for Stable Learning in Noisy Environments,https://arxiv.org/abs/2507.11262,,APRIL-AIGC/Awesome-Optimizer
2025-07,2025,Deco-SGD,DeCo-SGD: Joint Optimization of Delay Staleness and Gradient Compression Ratio for Distributed SGD,https://arxiv.org/abs/2507.17346,,APRIL-AIGC/Awesome-Optimizer
